TIMESTAMP,year,doy,VWC0,VWC20,Watertable,rWatertable
2017-02-19,2017.00,50.00,0.38,0.11,-78.21,-0.14
2017-02-20,2017.00,51.00,0.41,0.14,-52.43,-0.11
2017-02-21,2017.00,52.00,0.46,0.16,-6.85,-0.06
2017-02-22,2017.00,53.00,0.47,0.16,-3.58,-0.06
2017-02-23,2017.00,54.00,0.47,0.15,-0.46,-0.06
2017-02-24,2017.00,55.00,0.47,0.14,-9.22,-0.07
2017-02-25,2017.00,56.00,0.45,0.11,-14.99,-0.07
2017-02-26,2017.00,57.00,0.45,0.09,-19.01,-0.08
2017-02-27,2017.00,58.00,0.45,0.07,-24.28,-0.08
2017-02-28,2017.00,59.00,0.45,0.07,-26.81,-0.08
2017-03-01,2017.00,60.00,0.45,0.07,-29.54,-0.09
2017-03-02,2017.00,61.00,0.44,0.06,-33.17,-0.09
2017-03-03,2017.00,62.00,0.44,0.06,-37.68,-0.09
2017-03-04,2017.00,63.00,0.43,0.06,-38.73,-0.10
2017-03-05,2017.00,64.00,0.44,0.08,-39.09,-0.10
2017-03-06,2017.00,65.00,0.44,0.10,-36.04,-0.09
2017-03-07,2017.00,66.00,0.45,0.13,-23.69,-0.08
2017-03-08,2017.00,67.00,0.45,0.09,-24.82,-0.08
2017-03-09,2017.00,68.00,0.44,0.07,-30.70,-0.09
2017-03-10,2017.00,69.00,0.43,0.05,-37.45,-0.09
2017-03-11,2017.00,70.00,0.42,0.05,-40.87,-0.10
2017-03-12,2017.00,71.00,0.42,0.05,-41.95,-0.10
2017-03-13,2017.00,72.00,0.41,0.05,-44.41,-0.10
2017-03-14,2017.00,73.00,0.38,0.05,-47.15,-0.10
2017-03-15,2017.00,74.00,0.36,0.06,-48.13,-0.11
2017-03-16,2017.00,75.00,0.36,0.06,-48.36,-0.11
2017-03-17,2017.00,76.00,0.37,0.09,-44.31,-0.10
2017-03-18,2017.00,77.00,0.38,0.10,-46.36,-0.10
2017-03-19,2017.00,78.00,0.39,0.10,-48.21,-0.11
2017-03-20,2017.00,79.00,0.40,0.12,-45.54,-0.10
2017-03-21,2017.00,80.00,0.41,0.11,-44.37,-0.10
2017-03-22,2017.00,81.00,0.41,0.09,-47.99,-0.11
2017-03-23,2017.00,82.00,0.42,0.11,-45.73,-0.10
2017-03-24,2017.00,83.00,0.44,0.15,-26.28,-0.08
2017-03-25,2017.00,84.00,0.45,0.15,-19.23,-0.08
2017-03-26,2017.00,85.00,0.45,0.15,-11.91,-0.07
2017-03-27,2017.00,86.00,0.47,0.15,-6.64,-0.06
2017-03-28,2017.00,87.00,0.48,0.15,-0.63,-0.06
2017-03-29,2017.00,88.00,0.49,0.15,10.11,-0.05
2017-03-30,2017.00,89.00,0.52,0.15,22.51,-0.03
2017-03-31,2017.00,90.00,0.60,0.15,33.27,-0.02
2017-04-01,2017.00,91.00,0.67,0.15,42.97,-0.01
2017-04-02,2017.00,92.00,0.73,0.15,47.28,-0.01
2017-04-03,2017.00,93.00,0.75,0.14,49.29,-0.01
2017-04-04,2017.00,94.00,0.76,0.14,49.01,-0.01
2017-04-05,2017.00,95.00,0.76,0.14,47.80,-0.01
2017-04-06,2017.00,96.00,0.76,0.14,45.14,-0.01
2017-04-07,2017.00,97.00,0.74,0.15,42.80,-0.01
2017-04-08,2017.00,98.00,0.73,0.15,41.92,-0.02
2017-04-09,2017.00,99.00,0.74,0.15,42.16,-0.02
2017-04-10,2017.00,100.00,0.74,0.14,43.80,-0.01
2017-04-11,2017.00,101.00,0.73,0.14,42.20,-0.02
2017-04-12,2017.00,102.00,0.72,0.15,40.26,-0.02
2017-04-13,2017.00,103.00,0.72,0.15,39.68,-0.02
2017-04-14,2017.00,104.00,0.72,0.15,40.95,-0.02
2017-04-15,2017.00,105.00,0.73,0.15,41.28,-0.02
2017-04-16,2017.00,106.00,0.73,0.15,41.06,-0.02
2017-04-17,2017.00,107.00,0.74,0.15,41.83,-0.02
2017-04-18,2017.00,108.00,0.88,0.16,66.15,0.01
2017-04-19,2017.00,109.00,0.94,0.15,67.35,0.01
2017-04-20,2017.00,110.00,0.94,0.16,75.39,0.02
2017-04-21,2017.00,111.00,0.94,0.16,71.41,0.01
2017-04-22,2017.00,112.00,0.94,0.15,68.45,0.01
2017-04-23,2017.00,113.00,0.94,0.16,72.62,0.02
2017-04-24,2017.00,114.00,0.94,0.16,73.25,0.02
2017-04-25,2017.00,115.00,0.94,0.16,73.16,0.02
2017-04-26,2017.00,116.00,0.93,0.16,73.59,0.02
2017-04-27,2017.00,117.00,0.94,0.16,74.95,0.02
2017-04-28,2017.00,118.00,0.94,0.16,75.56,0.02
2017-04-29,2017.00,119.00,0.94,0.16,75.24,0.02
2017-04-30,2017.00,120.00,0.94,0.15,73.23,0.02
2017-05-01,2017.00,121.00,0.94,0.16,78.70,0.02
2017-05-02,2017.00,122.00,0.94,0.16,82.84,0.03
2017-05-03,2017.00,123.00,0.94,0.15,78.29,0.02
2017-05-04,2017.00,124.00,0.94,0.15,75.04,0.02
2017-05-05,2017.00,125.00,0.94,0.15,71.77,0.01
2017-05-06,2017.00,126.00,0.94,0.15,68.51,0.01
2017-05-07,2017.00,127.00,0.94,0.15,66.34,0.01
2017-05-08,2017.00,128.00,0.94,0.15,63.73,0.01
2017-05-09,2017.00,129.00,0.91,0.15,59.89,0.00
2017-05-10,2017.00,130.00,0.88,0.15,56.65,-0.00
2017-05-11,2017.00,131.00,0.86,0.15,52.99,-0.00
2017-05-12,2017.00,132.00,0.84,0.39,50.15,-0.01
2017-05-13,2017.00,133.00,0.87,0.75,47.25,-0.01
2017-05-14,2017.00,134.00,0.89,0.76,44.14,-0.01
2017-05-15,2017.00,135.00,0.89,0.76,42.05,-0.02
2017-05-16,2017.00,136.00,0.89,0.76,41.64,-0.02
2017-05-17,2017.00,137.00,0.89,0.76,44.62,-0.01
2017-05-18,2017.00,138.00,0.89,0.76,44.71,-0.01
2017-05-19,2017.00,139.00,0.88,0.75,41.25,-0.02
2017-05-20,2017.00,140.00,0.88,0.75,39.05,-0.02
2017-05-21,2017.00,141.00,0.91,0.76,48.57,-0.01
2017-05-22,2017.00,142.00,0.91,0.76,49.47,-0.01
2017-05-23,2017.00,143.00,0.91,0.77,50.09,-0.01
2017-05-24,2017.00,144.00,0.90,0.76,49.48,-0.01
2017-05-25,2017.00,145.00,0.89,0.76,46.53,-0.01
2017-05-26,2017.00,146.00,0.89,0.76,45.65,-0.01
2017-05-27,2017.00,147.00,0.88,0.76,42.36,-0.01
2017-05-28,2017.00,148.00,0.88,0.76,42.23,-0.02
2017-05-29,2017.00,149.00,0.90,0.76,47.29,-0.01
2017-05-30,2017.00,150.00,0.89,0.76,45.98,-0.01
2017-05-31,2017.00,151.00,0.89,0.76,43.61,-0.01
2017-06-01,2017.00,152.00,0.87,0.75,37.40,-0.02
2017-06-02,2017.00,153.00,0.86,0.74,32.61,-0.02
2017-06-03,2017.00,154.00,0.85,0.73,30.79,-0.03
2017-06-04,2017.00,155.00,0.83,0.71,26.36,-0.03
2017-06-05,2017.00,156.00,0.81,0.70,21.55,-0.04
2017-06-06,2017.00,157.00,0.78,0.68,15.41,-0.04
2017-06-07,2017.00,158.00,0.76,0.67,11.21,-0.05
2017-06-08,2017.00,159.00,0.81,0.69,26.15,-0.03
2017-06-09,2017.00,160.00,0.79,0.68,21.57,-0.04
2017-06-10,2017.00,161.00,0.77,0.67,17.04,-0.04
2017-06-11,2017.00,162.00,0.77,0.67,16.72,-0.04
2017-06-12,2017.00,163.00,0.75,0.67,15.51,-0.04
2017-06-13,2017.00,164.00,0.81,0.70,26.15,-0.03
2017-06-14,2017.00,165.00,0.95,0.97,75.62,0.01
2017-06-15,2017.00,166.00,0.95,0.95,68.25,0.01
2017-06-16,2017.00,167.00,0.95,0.90,63.21,0.01
2017-06-17,2017.00,168.00,0.95,0.87,61.13,0.00
2017-06-18,2017.00,169.00,0.95,0.86,60.02,0.00
2017-06-19,2017.00,170.00,0.95,0.85,59.36,0.00
2017-06-20,2017.00,171.00,0.95,0.81,55.26,-0.00
2017-06-21,2017.00,172.00,0.93,0.79,16.02,-0.04
2017-06-22,2017.00,173.00,0.95,0.83,-23.26,-0.08
2017-06-23,2017.00,174.00,0.94,0.79,-29.03,-0.09
2017-06-24,2017.00,175.00,0.91,0.78,-32.50,-0.09
2017-06-25,2017.00,176.00,0.93,0.81,-26.01,-0.08
2017-06-26,2017.00,177.00,0.94,0.80,-26.17,-0.08
2017-06-27,2017.00,178.00,0.91,0.78,-32.68,-0.09
2017-06-28,2017.00,179.00,0.90,0.77,-34.44,-0.09
2017-06-29,2017.00,180.00,0.90,0.78,-32.30,-0.09
2017-06-30,2017.00,181.00,0.89,0.77,-37.30,-0.09
2017-07-01,2017.00,182.00,0.88,0.76,-41.13,-0.10
2017-07-02,2017.00,183.00,0.86,0.75,-45.89,-0.10
2017-07-03,2017.00,184.00,0.82,0.73,-51.67,-0.11
2017-07-04,2017.00,185.00,0.79,0.71,-57.36,-0.11
2017-07-05,2017.00,186.00,0.77,0.70,-63.73,-0.12
2017-07-06,2017.00,187.00,0.80,0.71,-56.60,-0.11
2017-07-07,2017.00,188.00,0.78,0.69,-60.43,-0.12
2017-07-08,2017.00,189.00,0.75,0.68,-68.31,-0.13
2017-07-09,2017.00,190.00,0.72,0.66,-74.16,-0.13
2017-07-10,2017.00,191.00,0.70,0.62,-80.43,-0.14
2017-07-11,2017.00,192.00,0.68,0.60,-84.88,-0.14
2017-07-12,2017.00,193.00,0.67,0.59,-85.19,-0.14
2017-07-13,2017.00,194.00,0.67,0.59,-84.59,-0.14
2017-07-14,2017.00,195.00,0.65,0.58,-90.03,-0.15
2017-07-15,2017.00,196.00,0.62,0.56,-97.53,-0.15
2017-07-16,2017.00,197.00,0.60,0.54,-104.71,-0.16
2017-07-17,2017.00,198.00,0.59,0.54,-107.23,-0.16
2017-07-18,2017.00,199.00,0.60,0.54,-103.46,-0.16
2017-07-19,2017.00,200.00,0.58,0.53,-109.67,-0.17
2017-07-20,2017.00,201.00,0.57,0.52,-117.54,-0.17
2017-07-21,2017.00,202.00,0.60,0.55,-106.56,-0.16
2017-07-22,2017.00,203.00,0.75,0.65,-64.60,-0.12
2017-07-23,2017.00,204.00,0.71,0.63,-70.19,-0.13
2017-07-24,2017.00,205.00,0.69,0.60,-78.49,-0.14
2017-07-25,2017.00,206.00,0.66,0.57,-84.07,-0.14
2017-07-26,2017.00,207.00,0.63,0.55,-89.53,-0.15
2017-07-27,2017.00,208.00,0.60,0.53,-99.64,-0.16
2017-07-28,2017.00,209.00,0.58,0.52,-109.05,-0.17
2017-07-29,2017.00,210.00,0.56,0.51,-118.66,-0.18
2017-07-30,2017.00,211.00,0.54,0.50,-128.83,-0.19
2017-07-31,2017.00,212.00,0.53,0.50,-138.97,-0.20
2017-08-01,2017.00,213.00,0.51,0.49,-148.03,-0.21
2017-08-02,2017.00,214.00,0.50,0.48,-157.68,-0.21
2017-08-03,2017.00,215.00,0.50,0.47,-161.67,-0.22
2017-08-04,2017.00,216.00,0.50,0.47,-158.17,-0.22
2017-08-05,2017.00,217.00,0.50,0.47,-154.46,-0.21
2017-08-06,2017.00,218.00,0.50,0.47,-157.27,-0.21
2017-08-07,2017.00,219.00,0.49,0.46,-174.68,-0.23
2017-08-08,2017.00,220.00,0.49,0.46,-181.39,-0.24
2017-08-09,2017.00,221.00,0.48,0.45,-188.16,-0.25
2017-08-10,2017.00,222.00,0.48,0.45,-193.92,-0.25
2017-08-11,2017.00,223.00,0.47,0.44,-206.09,-0.26
2017-08-12,2017.00,224.00,0.46,0.43,-215.52,-0.27
2017-08-13,2017.00,225.00,0.46,0.43,-222.12,-0.28
2017-08-14,2017.00,226.00,0.46,0.42,-227.04,-0.28
2017-08-15,2017.00,227.00,0.45,0.42,-238.71,-0.30
2017-08-16,2017.00,228.00,0.45,0.41,-244.77,-0.30
2017-08-17,2017.00,229.00,0.47,0.44,-155.83,-0.21
2017-08-18,2017.00,230.00,0.48,0.44,-142.24,-0.20
2017-08-19,2017.00,231.00,0.47,0.43,-153.66,-0.21
2017-08-20,2017.00,232.00,0.47,0.43,-164.71,-0.22
2017-08-21,2017.00,233.00,0.46,0.43,-172.54,-0.23
2017-08-22,2017.00,234.00,0.46,0.43,-178.98,-0.24
2017-08-23,2017.00,235.00,0.46,0.43,-189.48,-0.25
2017-08-24,2017.00,236.00,0.46,0.43,-191.08,-0.25
2017-08-25,2017.00,237.00,0.46,0.42,-206.15,-0.26
2017-08-26,2017.00,238.00,0.46,0.43,-192.46,-0.25
2017-08-27,2017.00,239.00,0.47,0.43,-153.86,-0.21
2017-08-28,2017.00,240.00,0.47,0.43,-158.15,-0.22
2017-08-29,2017.00,241.00,0.46,0.43,-169.65,-0.23
2017-08-30,2017.00,242.00,0.46,0.42,-184.72,-0.24
2017-08-31,2017.00,243.00,0.45,0.42,-202.91,-0.26
2017-09-01,2017.00,244.00,0.45,0.42,-211.32,-0.27
2017-09-02,2017.00,245.00,0.46,0.43,-175.94,-0.23
2017-09-03,2017.00,246.00,0.46,0.42,-185.94,-0.24
2017-09-04,2017.00,247.00,0.45,0.42,-199.82,-0.26
2017-09-05,2017.00,248.00,0.45,0.42,-197.80,-0.25
2017-09-06,2017.00,249.00,0.45,0.42,-209.36,-0.27
2017-09-07,2017.00,250.00,0.45,0.42,-215.20,-0.27
2017-09-08,2017.00,251.00,0.45,0.42,-225.48,-0.28
2017-09-09,2017.00,252.00,0.44,0.41,-237.90,-0.30
2017-09-10,2017.00,253.00,0.44,0.41,-247.74,-0.30
2017-09-11,2017.00,254.00,0.44,0.40,-257.21,-0.31
2017-09-12,2017.00,255.00,0.43,0.40,-262.44,-0.32
2017-09-13,2017.00,256.00,0.43,0.40,-264.26,-0.32
2017-09-14,2017.00,257.00,0.43,0.40,-262.05,-0.32
2017-09-15,2017.00,258.00,0.45,0.42,-190.36,-0.25
2017-09-16,2017.00,259.00,0.47,0.43,-130.38,-0.19
2017-09-17,2017.00,260.00,0.47,0.43,-132.75,-0.19
2017-09-18,2017.00,261.00,0.47,0.43,-140.24,-0.20
2017-09-19,2017.00,262.00,0.47,0.43,-146.04,-0.20
2017-09-20,2017.00,263.00,0.49,0.44,-121.84,-0.18
2017-09-21,2017.00,264.00,0.49,0.43,-123.14,-0.18
2017-09-22,2017.00,265.00,0.49,0.43,-126.35,-0.18
2017-09-23,2017.00,266.00,0.49,0.43,-126.30,-0.18
2017-09-24,2017.00,267.00,0.61,0.48,-88.90,-0.15
2017-09-25,2017.00,268.00,0.64,0.49,-78.50,-0.14
2017-09-26,2017.00,269.00,0.70,0.56,-66.09,-0.12
2017-09-27,2017.00,270.00,0.73,0.60,-59.69,-0.12
2017-09-28,2017.00,271.00,0.71,0.59,-63.89,-0.12
2017-09-29,2017.00,272.00,0.69,0.57,-68.67,-0.13
2017-09-30,2017.00,273.00,0.67,0.54,-73.72,-0.13
2017-10-01,2017.00,274.00,0.67,0.54,-72.06,-0.13
2017-10-02,2017.00,275.00,0.71,0.58,-63.67,-0.12
2017-10-03,2017.00,276.00,0.79,0.62,-52.03,-0.11
2017-10-04,2017.00,277.00,0.78,0.62,-52.29,-0.11
2017-10-05,2017.00,278.00,0.74,0.61,-59.05,-0.12
2017-10-06,2017.00,279.00,0.71,0.60,-64.12,-0.12
2017-10-07,2017.00,280.00,0.69,0.58,-67.89,-0.13
2017-10-08,2017.00,281.00,0.67,0.54,-72.46,-0.13
2017-10-09,2017.00,282.00,0.64,0.52,-77.01,-0.13
2017-10-10,2017.00,283.00,0.62,0.51,-82.10,-0.14
2017-10-11,2017.00,284.00,0.60,0.50,-86.63,-0.14
2017-10-12,2017.00,285.00,0.58,0.50,-89.90,-0.15
2017-10-13,2017.00,286.00,0.57,0.49,-93.71,-0.15
2017-10-14,2017.00,287.00,0.56,0.48,-96.59,-0.15
2017-10-15,2017.00,288.00,0.56,0.49,-92.17,-0.15
2017-10-16,2017.00,289.00,0.56,0.48,-95.04,-0.15
2017-10-17,2017.00,290.00,0.55,0.48,-99.01,-0.16
2017-10-18,2017.00,291.00,0.55,0.48,-103.20,-0.16
2017-10-19,2017.00,292.00,0.53,0.47,-110.14,-0.17
2017-10-20,2017.00,293.00,0.52,0.47,-114.91,-0.17
2017-10-21,2017.00,294.00,0.53,0.46,-112.50,-0.17
2017-10-22,2017.00,295.00,0.59,0.48,-85.14,-0.14
2017-10-23,2017.00,296.00,0.58,0.48,-85.77,-0.14
2017-10-24,2017.00,297.00,0.57,0.48,-88.51,-0.15
2017-10-25,2017.00,298.00,0.56,0.48,-91.37,-0.15
2017-10-26,2017.00,299.00,0.56,0.48,-91.51,-0.15
2017-10-27,2017.00,300.00,0.62,0.49,-75.14,-0.13
2017-10-28,2017.00,301.00,0.62,0.50,-73.55,-0.13
2017-10-29,2017.00,302.00,0.62,0.49,-73.63,-0.13
2017-10-30,2017.00,303.00,0.63,0.50,-72.03,-0.13
2017-10-31,2017.00,304.00,0.62,0.50,-72.69,-0.13
2017-11-01,2017.00,305.00,0.62,0.50,-72.68,-0.13
2017-11-02,2017.00,306.00,0.64,0.51,-69.49,-0.13
2017-11-03,2017.00,307.00,0.64,0.51,-70.44,-0.13
2017-11-04,2017.00,308.00,0.65,0.51,-68.93,-0.13
2017-11-05,2017.00,309.00,0.68,0.56,-60.68,-0.12
2017-11-06,2017.00,310.00,0.67,0.55,-63.01,-0.12
2017-11-07,2017.00,311.00,0.66,0.53,-67.88,-0.13
2017-11-08,2017.00,312.00,0.66,0.53,-69.55,-0.13
2017-11-09,2017.00,313.00,0.64,0.52,-73.79,-0.13
2017-11-10,2017.00,314.00,0.61,0.50,-75.26,-0.13
2017-11-11,2017.00,315.00,0.61,0.50,-79.79,-0.14
2017-11-12,2017.00,316.00,0.60,0.50,-81.83,-0.14
2017-11-13,2017.00,317.00,0.60,0.50,-80.79,-0.14
2017-11-14,2017.00,318.00,0.60,0.50,-77.28,-0.13
2017-11-15,2017.00,319.00,0.62,0.51,-72.78,-0.13
2017-11-16,2017.00,320.00,0.60,0.50,-75.50,-0.13
2017-11-17,2017.00,321.00,0.60,0.50,-75.84,-0.13
2017-11-18,2017.00,322.00,0.59,0.50,-77.78,-0.13
2017-11-19,2017.00,323.00,0.57,0.49,-87.33,-0.14
2017-11-20,2017.00,324.00,0.57,0.49,-88.01,-0.15
2017-11-21,2017.00,325.00,0.56,0.49,-91.83,-0.15
2017-11-22,2017.00,326.00,0.55,0.48,-97.68,-0.15
2017-11-23,2017.00,327.00,0.55,0.48,-96.19,-0.15
2017-11-24,2017.00,328.00,0.56,0.48,-91.88,-0.15
2017-11-25,2017.00,329.00,0.55,0.48,-95.10,-0.15
2017-11-26,2017.00,330.00,0.55,0.48,-97.37,-0.15
2017-11-27,2017.00,331.00,0.55,0.48,-96.50,-0.15
2017-11-28,2017.00,332.00,0.55,0.48,-97.43,-0.15
2017-11-29,2017.00,333.00,0.54,0.48,-102.90,-0.16
2017-11-30,2017.00,334.00,0.54,0.48,-103.74,-0.16
2017-12-01,2017.00,335.00,0.54,0.48,-105.41,-0.16
2017-12-02,2017.00,336.00,0.53,0.48,-108.10,-0.17
2017-12-03,2017.00,337.00,0.53,0.47,-110.78,-0.17
2017-12-04,2017.00,338.00,0.54,0.48,-105.06,-0.16
2017-12-05,2017.00,339.00,0.55,0.48,-89.36,-0.15
2017-12-06,2017.00,340.00,0.54,0.48,-96.45,-0.15
2017-12-07,2017.00,341.00,0.52,0.47,-101.77,-0.16
2017-12-08,2017.00,342.00,0.52,0.47,-103.21,-0.16
2017-12-09,2017.00,343.00,0.51,0.47,-105.81,-0.16
2017-12-10,2017.00,344.00,0.50,0.47,-107.65,-0.16
2017-12-11,2017.00,345.00,0.50,0.47,-108.83,-0.17
2017-12-12,2017.00,346.00,0.48,0.46,-111.87,-0.17
2017-12-13,2017.00,347.00,0.47,0.46,-112.63,-0.17
2017-12-14,2017.00,348.00,0.45,0.46,-114.95,-0.17
2017-12-15,2017.00,349.00,0.43,0.46,-116.47,-0.17
2017-12-16,2017.00,350.00,0.42,0.46,-118.43,-0.18
2017-12-17,2017.00,351.00,0.42,0.46,-119.96,-0.18
2017-12-18,2017.00,352.00,0.44,0.46,-121.18,-0.18
2017-12-19,2017.00,353.00,0.47,0.47,-123.41,-0.18
2017-12-20,2017.00,354.00,0.44,0.45,-126.46,-0.18
2017-12-21,2017.00,355.00,0.42,0.42,-127.93,-0.19
2017-12-22,2017.00,356.00,0.39,0.35,-125.81,-0.18
2017-12-23,2017.00,357.00,0.38,0.34,-124.62,-0.18
2017-12-24,2017.00,358.00,0.38,0.33,-124.51,-0.18
2017-12-25,2017.00,359.00,0.37,0.31,-136.79,-0.19
2017-12-26,2017.00,360.00,0.36,0.24,-145.21,-0.21
2017-12-27,2017.00,361.00,0.36,0.23,-148.56,-0.21
2017-12-28,2017.00,362.00,0.35,0.22,-150.49,-0.21
2017-12-29,2017.00,363.00,0.33,0.21,-156.28,-0.21
2017-12-30,2017.00,364.00,0.30,0.19,-159.15,-0.22
2017-12-31,2017.00,365.00,0.27,0.14,-159.30,-0.22
2018-01-01,2018.00,1.00,0.24,0.13,-161.43,-0.22
2018-01-02,2018.00,2.00,0.22,0.13,-159.40,-0.22
2018-01-03,2018.00,3.00,0.20,0.12,-163.57,-0.22
2018-01-04,2018.00,4.00,0.17,0.12,-167.04,-0.22
2018-01-05,2018.00,5.00,0.16,0.12,-168.37,-0.23
2018-01-06,2018.00,6.00,0.15,0.12,-160.13,-0.22
2018-01-07,2018.00,7.00,0.15,0.12,-162.76,-0.22
2018-01-08,2018.00,8.00,0.16,0.13,-172.22,-0.23
2018-01-09,2018.00,9.00,0.16,0.13,-183.00,-0.24
2018-01-10,2018.00,10.00,0.16,0.13,-176.44,-0.23
2018-01-11,2018.00,11.00,0.16,0.13,-185.01,-0.24
2018-01-12,2018.00,12.00,0.14,0.12,-196.78,-0.25
2018-01-13,2018.00,13.00,0.13,0.12,-203.84,-0.26
2018-01-14,2018.00,14.00,0.13,0.12,-199.79,-0.26
2018-01-15,2018.00,15.00,0.12,0.12,-209.14,-0.27
2018-01-16,2018.00,16.00,0.12,0.12,-217.10,-0.27
2018-01-17,2018.00,17.00,0.12,0.12,-208.30,-0.27
2018-01-18,2018.00,18.00,0.12,0.13,-205.68,-0.26
2018-01-19,2018.00,19.00,0.13,0.15,-205.91,-0.26
2018-01-20,2018.00,20.00,0.13,0.19,-211.45,-0.27
2018-01-21,2018.00,21.00,0.13,0.19,-215.44,-0.27
2018-01-22,2018.00,22.00,0.13,0.18,-214.06,-0.27
2018-01-23,2018.00,23.00,0.13,0.17,-213.96,-0.27
2018-01-24,2018.00,24.00,0.13,0.13,-215.10,-0.27
2018-01-25,2018.00,25.00,0.13,0.13,-215.13,-0.27
2018-01-26,2018.00,26.00,0.13,0.14,-209.97,-0.27
2018-01-27,2018.00,27.00,0.13,0.14,-210.43,-0.27
2018-01-28,2018.00,28.00,0.13,0.13,-220.44,-0.28
2018-01-29,2018.00,29.00,0.11,0.12,-226.88,-0.28
2018-01-30,2018.00,30.00,0.11,0.12,-224.77,-0.28
2018-01-31,2018.00,31.00,0.11,0.12,-227.06,-0.28
2018-02-01,2018.00,32.00,0.11,0.12,-239.47,-0.30
2018-02-02,2018.00,33.00,0.10,0.12,-246.27,-0.30
2018-02-03,2018.00,34.00,0.10,0.12,-247.96,-0.31
2018-02-04,2018.00,35.00,0.10,0.12,-253.94,-0.31
2018-02-05,2018.00,36.00,0.10,0.12,-257.32,-0.31
2018-02-06,2018.00,37.00,0.10,0.12,-257.33,-0.31
2018-02-07,2018.00,38.00,0.10,0.12,-266.25,-0.32
2018-02-08,2018.00,39.00,0.10,0.12,-274.23,-0.33
2018-02-09,2018.00,40.00,0.10,0.12,-274.84,-0.33
2018-02-10,2018.00,41.00,0.10,0.12,-278.34,-0.34
2018-02-11,2018.00,42.00,0.10,0.12,-281.59,-0.34
2018-02-12,2018.00,43.00,0.10,0.12,-294.12,-0.35
2018-02-13,2018.00,44.00,0.10,0.12,-296.08,-0.35
2018-02-14,2018.00,45.00,0.10,0.12,-301.81,-0.36
2018-02-15,2018.00,46.00,0.11,0.13,-309.12,-0.37
2018-02-16,2018.00,47.00,0.10,0.12,-310.63,-0.37
2018-02-17,2018.00,48.00,0.10,0.12,-305.95,-0.36
2018-02-18,2018.00,49.00,0.10,0.12,-307.32,-0.36
2018-02-19,2018.00,50.00,0.10,0.12,-309.93,-0.37
2018-02-20,2018.00,51.00,0.10,0.12,-309.82,-0.37
2018-02-21,2018.00,52.00,0.10,0.12,-316.31,-0.37
2018-02-22,2018.00,53.00,0.10,0.12,-321.40,-0.38
2018-02-23,2018.00,54.00,0.10,0.13,-319.26,-0.38
2018-02-24,2018.00,55.00,0.10,0.12,-317.18,-0.37
2018-02-25,2018.00,56.00,0.10,0.13,-306.41,-0.36
2018-02-26,2018.00,57.00,0.11,0.14,-307.00,-0.36
2018-02-27,2018.00,58.00,0.12,0.20,-296.54,-0.35
2018-02-28,2018.00,59.00,0.13,0.21,-293.22,-0.35
2018-03-01,2018.00,60.00,0.13,0.20,-294.69,-0.35
2018-03-02,2018.00,61.00,0.13,0.20,-298.07,-0.36
2018-03-03,2018.00,62.00,0.13,0.20,-297.11,-0.35
2018-03-04,2018.00,63.00,0.13,0.20,-292.82,-0.35
2018-03-05,2018.00,64.00,0.14,0.21,-290.78,-0.35
2018-03-06,2018.00,65.00,0.13,0.22,-290.62,-0.35
2018-03-07,2018.00,66.00,0.13,0.22,-290.86,-0.35
2018-03-08,2018.00,67.00,0.13,0.19,-290.20,-0.35
2018-03-09,2018.00,68.00,0.13,0.18,-290.14,-0.35
2018-03-10,2018.00,69.00,0.13,0.18,-289.60,-0.35
2018-03-11,2018.00,70.00,0.13,0.18,-289.28,-0.35
2018-03-12,2018.00,71.00,0.13,0.18,-290.19,-0.35
2018-03-13,2018.00,72.00,0.13,0.18,-290.97,-0.35
2018-03-14,2018.00,73.00,0.13,0.18,-289.11,-0.35
2018-03-15,2018.00,74.00,0.13,0.18,-287.92,-0.35
2018-03-16,2018.00,75.00,0.13,0.18,-288.30,-0.35
2018-03-17,2018.00,76.00,0.13,0.18,-287.86,-0.35
2018-03-18,2018.00,77.00,0.13,0.18,-286.17,-0.34
2018-03-19,2018.00,78.00,0.13,0.18,-285.42,-0.34
2018-03-20,2018.00,79.00,0.13,0.18,-285.28,-0.34
2018-03-21,2018.00,80.00,0.13,0.18,-285.06,-0.34
2018-03-22,2018.00,81.00,0.13,0.19,-284.75,-0.34
2018-03-23,2018.00,82.00,0.13,0.19,-284.83,-0.34
2018-03-24,2018.00,83.00,0.13,0.19,-284.83,-0.34
2018-03-25,2018.00,84.00,0.13,0.19,-284.10,-0.34
2018-03-26,2018.00,85.00,0.14,0.21,-264.87,-0.32
2018-03-27,2018.00,86.00,0.18,0.26,-234.71,-0.29
2018-03-28,2018.00,87.00,0.19,0.27,-225.33,-0.28
2018-03-29,2018.00,88.00,0.19,0.27,-215.60,-0.27
2018-03-30,2018.00,89.00,0.18,0.27,-215.59,-0.27
2018-03-31,2018.00,90.00,,,,
2018-04-01,2018.00,91.00,0.17,0.21,-226.69,-0.28
2018-04-02,2018.00,92.00,0.16,0.21,-226.88,-0.28
2018-04-03,2018.00,93.00,0.16,0.20,-228.90,-0.29
2018-04-04,2018.00,94.00,0.15,0.20,-233.85,-0.29
2018-04-05,2018.00,95.00,0.15,0.19,-236.10,-0.29
2018-04-06,2018.00,96.00,0.14,0.18,-239.79,-0.30
2018-04-07,2018.00,97.00,0.14,0.16,-243.83,-0.30
2018-04-08,2018.00,98.00,0.13,0.15,-246.69,-0.30
