    202,        20.1983,        18.8004,        17.5071,        15.9033,        14.3429,        13.3421,        11.1804,         9.4475,         8.1408,         7.2246,         6.6279
    203,        20.2046,        18.8504,        17.5679,        16.0379,        14.5475,        13.4987,        11.3221,         9.5583,         8.2213,         7.2871,         6.6850
    204,        18.7321,        18.2217,        17.5125,        16.1712,        14.6787,        13.7862,        11.4650,         9.4917,         8.0250,         7.1008,         6.6392
    205,        18.4454,        17.7783,        17.0212,        15.9221,        14.7571,        13.7521,        11.6125,         9.7442,         8.2954,         7.3100,         6.7425
    206,        19.0725,        18.0546,        16.9871,        15.8571,        14.7242,        13.6729,        11.6600,         9.9308,         8.5517,         7.5337,         6.8500
    207,        18.1942,        17.6408,        16.9400,        15.8871,        14.7350,        13.8242,        11.7679,         9.9513,         8.5100,         7.4979,         6.8796
    208,        18.7679,        17.8571,        16.8883,        15.8171,        14.7263,        13.7467,        11.8092,        10.1158,         8.7362,         7.6958,         6.9725
    209,        18.6117,        17.7675,        16.8608,        15.8137,        14.7371,        13.7938,        11.8767,        10.1904,         8.8088,         7.7608,         7.0262
    210,        18.5167,        17.7175,        16.8496,        15.8204,        14.7554,        13.8396,        11.9496,        10.2725,         8.8904,         7.8354,         7.0912
    211,        18.6296,        17.7437,        16.8358,        15.8117,        14.7792,        13.8562,        12.0117,        10.3758,         9.0100,         7.9446,         7.1696
    212,        18.5254,        17.7646,        16.9096,        15.8779,        14.7942,        13.9200,        12.0538,        10.3962,         9.0229,         7.9625,         7.2046
    213,        18.7025,        17.7871,        16.8854,        15.8646,        14.8546,        13.9475,        12.1417,        10.5358,         9.1812,         8.1050,         7.3071
    214,        20.1154,        18.7275,        17.4054,        16.1158,        14.8896,        13.9442,        12.1271,        10.6008,         9.3187,         8.2512,         7.3879
    215,        18.6258,        18.0471,        17.3975,        16.2529,        15.0229,        14.2396,        12.2604,        10.5038,         9.0833,         8.0421,         7.3475
    216,        19.1508,        18.2371,        17.3275,        16.2188,        15.1042,        14.2071,        12.3304,        10.6783,         9.3071,         8.2379,         7.4546
    217,        18.9688,        18.2275,        17.4208,        16.3054,        15.1350,        14.2904,        12.3667,        10.6667,         9.2746,         8.2150,         7.4642
    218,        18.0346,        17.6838,        17.1804,        16.2417,        15.1833,        14.3937,        12.4658,        10.7029,         9.2579,         8.1937,         7.4871
    219,        17.8588,        17.4817,        16.9525,        16.1142,        15.1725,        14.3629,        12.5237,        10.8171,         9.3892,         8.3050,         7.5562
    220,        17.5633,        17.2450,        16.7579,        16.0000,        15.1300,        14.3442,        12.5750,        10.9079,         9.4913,         8.3954,         7.6246
    221,        17.2425,        17.0633,        16.6737,        15.9408,        15.0658,        14.3479,        12.5992,        10.9388,         9.5213,         8.4300,         7.6650
    222,        16.1217,        16.3029,        16.2117,        15.7083,        15.0142,        14.3537,        12.6767,        10.9979,         9.5508,         8.4471,         7.7017
    223,        16.6396,        16.4075,        16.0183,        15.5021,        14.8937,        14.1725,        12.6604,        11.1604,         9.8033,         8.6796,         7.8208
    224,        17.3333,        16.7804,        16.1458,        15.4879,        14.7896,        14.0708,        12.6233,        11.2254,         9.9417,         8.8221,         7.9000
    225,        17.6721,        16.9775,        16.2696,        15.5317,        14.7883,        14.0733,        12.6421,        11.2796,        10.0221,         8.9096,         7.9737
    226,        17.5521,        16.9779,        16.3633,        15.6067,        14.8129,        14.1396,        12.6683,        11.2679,         9.9992,         8.9025,         8.0113
    227,        17.9646,        17.2142,        16.4717,        15.6558,        14.8387,        14.1308,        12.6742,        11.3108,        10.0712,         8.9833,         8.0708
    228,        18.4675,        17.5758,        16.7063,        15.7875,        14.8817,        14.1579,        12.6713,        11.3196,        10.1038,         9.0275,         8.1125
    229,        17.4000,        17.0950,        16.6675,        15.8671,        14.9604,        14.3483,        12.7542,        11.2492,         9.9417,         8.8917,         8.0983
    230,        17.6046,        17.1038,        16.5496,        15.7983,        15.0000,        14.3154,        12.8000,        11.3629,        10.0896,         9.0246,         8.1833
    231,        18.1608,        17.4400,        16.6750,        15.8442,        14.9925,        14.2775,        12.7850,        11.4083,        10.1746,         9.1125,         8.2296
    232,        16.2229,        16.4958,        16.4813,        15.8592,        15.0112,        14.5075,        12.8675,        11.2588,         9.8887,         8.8596,         8.1650
    233,        15.4842,        15.9175,        16.0346,        15.6179,        14.9692,        14.4637,        12.9200,        11.3438,         9.9700,         8.9225,         8.2129
    234,        16.2817,        16.0975,        15.7813,        15.3658,        14.8700,        14.2367,        12.9154,        11.5642,        10.3083,         9.2262,         8.3600
    235,        17.5138,        16.7163,        15.9396,        15.3350,        14.7646,        14.0642,        12.8571,        11.6825,        10.5392,         9.4517,         8.4683
    236,        17.4250,        16.8167,        16.1658,        15.4625,        14.7337,        14.1271,        12.8292,        11.5871,        10.4258,         9.3708,         8.4517
    237,        16.3487,        16.2808,        16.0692,        15.4888,        14.7850,        14.2863,        12.9092,        11.5350,        10.2954,         9.2646,         8.4608
    238,        16.9767,        16.5188,        16.0042,        15.4083,        14.7717,        14.1746,        12.8983,        11.6488,        10.4771,         9.4312,         8.5450
    239,        15.6142,        15.8958,        15.9213,        15.4325,        14.7413,        14.3242,        12.9242,        11.4987,        10.2350,         9.2267,         8.4888
    240,        15.2971,        15.6025,        15.6446,        15.2642,        14.6888,        14.2558,        12.9262,        11.5450,        10.2946,         9.2812,         8.5258
    241,        15.7637,        15.7046,        15.5417,        15.1146,        14.5938,        14.1063,        12.8867,        11.6271,        10.4462,         9.4250,         8.5958
    242,        16.5742,        16.0237,        15.4704,        14.9871,        14.5096,        13.9283,        12.8429,        11.7442,        10.6562,         9.6204,         8.6937
    243,        16.9592,        16.2296,        15.5329,        14.9229,        14.3437,        13.7642,        12.6737,        11.6129,        10.5671,         9.5583,         8.6342
    244,        17.7621,        16.6771,        15.7475,        15.0308,        14.4242,        13.7717,        12.7113,        11.7200,        10.7246,         9.7146,         8.7375
    245,        17.5312,        16.8196,        16.1062,        15.3396,        14.5692,        14.0187,        12.8125,        11.6917,        10.6408,         9.6650,         8.7854
